id,user_id,user_exam_id,subject_id,subject_name,subject_tag,exam_payment_status,exam_id
f9eb0f8e-11a0-423a-9231-9b0d14bf5bdf,5315a653-ec8b-4bab-9a2b-80079c724f6a,fb2911b4-88d0-442b-ab43-a5c472bd77f8,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
e61a663d-6cce-4f2a-baf2-9a06b62f5621,562ca582-8747-4786-a589-64e9eb102258,938be11d-275a-49ca-a940-191eaccd4933,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
6c78483a-4e34-45d8-b32b-33d0cf1c18c1,562ca582-8747-4786-a589-64e9eb102258,938be11d-275a-49ca-a940-191eaccd4933,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
7a1e6796-d51b-4868-9d5e-2402a71c2793,562ca582-8747-4786-a589-64e9eb102258,938be11d-275a-49ca-a940-191eaccd4933,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
66f95c6f-176a-45e2-bc73-03899b7edf72,562ca582-8747-4786-a589-64e9eb102258,938be11d-275a-49ca-a940-191eaccd4933,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
d0f260cb-6fcf-41f2-b3b2-63df520cee07,584cf0aa-d1f7-4199-a764-03be26129803,6a0f92f0-d433-4f6f-8692-ff988b9a3032,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
1d6c04f9-1e8a-4ac2-bce0-454e6f3cfd39,584cf0aa-d1f7-4199-a764-03be26129803,6a0f92f0-d433-4f6f-8692-ff988b9a3032,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
c5f63e60-39d2-4b72-a0e3-081bd7f716eb,584cf0aa-d1f7-4199-a764-03be26129803,6a0f92f0-d433-4f6f-8692-ff988b9a3032,22,Christian Religious Studies,JW,completed,784e2171-e437-4283-b476-27f47095a340
3f56178f-1939-456f-8c0d-77eecef4a78d,584cf0aa-d1f7-4199-a764-03be26129803,6a0f92f0-d433-4f6f-8692-ff988b9a3032,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
41bcafeb-4696-4cd3-bebe-3a24b11bc870,5ac35d02-d326-441b-9c4e-3227b171baa0,67c97824-cde6-4ee0-88b6-af3edacdd1a9,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
bbed15ec-34ba-435c-85fb-0b10dfc55260,5ac35d02-d326-441b-9c4e-3227b171baa0,67c97824-cde6-4ee0-88b6-af3edacdd1a9,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
69e813f5-4ba5-4b63-9c19-9fa13894084d,5ac35d02-d326-441b-9c4e-3227b171baa0,67c97824-cde6-4ee0-88b6-af3edacdd1a9,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
bbec7c84-251a-43f0-88fb-4df514d14022,5ac35d02-d326-441b-9c4e-3227b171baa0,67c97824-cde6-4ee0-88b6-af3edacdd1a9,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
df57eef2-97c6-4b60-9f2e-0e893a86a8ac,5f2e5c86-2760-476e-bf02-ba66f93ba528,731afaa3-7f1a-4d38-bba4-b7405b4e8a02,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
3c4c4f6d-e8b3-4b23-9ed9-2aefd1c7f477,5f2e5c86-2760-476e-bf02-ba66f93ba528,731afaa3-7f1a-4d38-bba4-b7405b4e8a02,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
7cdef3ba-4da9-4e65-afac-abdcf4924b9c,5f2e5c86-2760-476e-bf02-ba66f93ba528,731afaa3-7f1a-4d38-bba4-b7405b4e8a02,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
5dcd4fff-5d00-4a77-87cf-9fc40f1a21d9,5f2e5c86-2760-476e-bf02-ba66f93ba528,731afaa3-7f1a-4d38-bba4-b7405b4e8a02,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
eea48280-c747-44c7-958c-b41a24198d04,63bde9fe-40e9-4dc4-b919-9127580fd5ec,cbe79876-c2ec-4a04-8550-7181889a3ac2,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
90c02cb6-75ac-4163-bd2f-dafa0d44991c,63bde9fe-40e9-4dc4-b919-9127580fd5ec,cbe79876-c2ec-4a04-8550-7181889a3ac2,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
d02d31ab-2ac6-4f9f-bfc9-6146410dd4fd,63bde9fe-40e9-4dc4-b919-9127580fd5ec,cbe79876-c2ec-4a04-8550-7181889a3ac2,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
a7c10f70-da05-4b12-958e-694983d484bf,63bde9fe-40e9-4dc4-b919-9127580fd5ec,cbe79876-c2ec-4a04-8550-7181889a3ac2,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
a8dcd47d-cea5-43c3-be8c-eede841986f9,67606205-053b-4b0d-ad13-0b54dffdeb86,15233e1c-565a-4229-943c-707faa385d93,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
b4f4e075-63dd-439b-9103-9a6745c42be4,67606205-053b-4b0d-ad13-0b54dffdeb86,15233e1c-565a-4229-943c-707faa385d93,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
b0d184b0-598f-41dc-87ba-72510838afe1,67606205-053b-4b0d-ad13-0b54dffdeb86,15233e1c-565a-4229-943c-707faa385d93,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
1262acaf-8f6c-4435-bd3e-1a05758f46e0,67606205-053b-4b0d-ad13-0b54dffdeb86,15233e1c-565a-4229-943c-707faa385d93,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
b2219546-bbc8-4675-ba13-d2bbac638b8c,690d5ec6-566b-4f37-ab3d-af9415a05025,0ccf47bd-0206-4782-973f-05ff1d659d8c,22,Christian Religious Studies,JW,completed,784e2171-e437-4283-b476-27f47095a340
a5c9c193-1ac4-48d9-a3e2-320a6691966b,690d5ec6-566b-4f37-ab3d-af9415a05025,0ccf47bd-0206-4782-973f-05ff1d659d8c,7,Government,JW,completed,784e2171-e437-4283-b476-27f47095a340
1e9f37f0-64c3-4b3e-bacc-0ef3e27232d2,690d5ec6-566b-4f37-ab3d-af9415a05025,0ccf47bd-0206-4782-973f-05ff1d659d8c,8,Literature In English,JW,completed,784e2171-e437-4283-b476-27f47095a340
31251758-892c-4b15-aefe-94074755e2d6,690d5ec6-566b-4f37-ab3d-af9415a05025,0ccf47bd-0206-4782-973f-05ff1d659d8c,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
28f5db25-87d2-4454-8c98-406b44e1fd12,69a70f96-23cc-43c3-a6b3-279c4ca142d1,20f8b609-c3cc-45ac-9766-22dccec79fd9,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
ec15d860-e6f3-424a-ad3f-4edbc1fbb312,69a70f96-23cc-43c3-a6b3-279c4ca142d1,20f8b609-c3cc-45ac-9766-22dccec79fd9,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
460c2111-bc05-49d7-861e-deb148dd4b1e,69a70f96-23cc-43c3-a6b3-279c4ca142d1,20f8b609-c3cc-45ac-9766-22dccec79fd9,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
68e11ad1-e2da-4db0-8edc-1e9be8f9b036,69a70f96-23cc-43c3-a6b3-279c4ca142d1,20f8b609-c3cc-45ac-9766-22dccec79fd9,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
4470f4f6-a61e-426a-9c04-7f1cc2b7b9ec,6b30501c-4472-4622-8f59-72726065de62,8bdff018-fea3-4cbd-b2fe-cd752384a022,22,Christian Religious Studies,JW,completed,784e2171-e437-4283-b476-27f47095a340
c284ef4c-1ffb-4d70-9547-c9d70ac30373,6b30501c-4472-4622-8f59-72726065de62,8bdff018-fea3-4cbd-b2fe-cd752384a022,7,Government,JW,completed,784e2171-e437-4283-b476-27f47095a340
fe675754-5f95-4329-aaa2-6435061ee062,6b30501c-4472-4622-8f59-72726065de62,8bdff018-fea3-4cbd-b2fe-cd752384a022,8,Literature In English,JW,completed,784e2171-e437-4283-b476-27f47095a340
927d567c-1261-4719-b189-b42383270086,6b30501c-4472-4622-8f59-72726065de62,8bdff018-fea3-4cbd-b2fe-cd752384a022,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
94f68c0b-8d74-4939-97da-b09d65b4b330,6e8c4852-f4a8-46aa-a840-fe82c170b037,fed65d3e-97c4-4617-8fa8-927bb881eb60,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
263725fd-62bc-4bbe-92c4-085d447a7823,6e8c4852-f4a8-46aa-a840-fe82c170b037,fed65d3e-97c4-4617-8fa8-927bb881eb60,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
a3677827-37a7-42eb-b950-c8a9ba2514ba,6e8c4852-f4a8-46aa-a840-fe82c170b037,fed65d3e-97c4-4617-8fa8-927bb881eb60,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
d0ab84f1-2acb-4013-b3b0-65d0ea34a26f,6e8c4852-f4a8-46aa-a840-fe82c170b037,fed65d3e-97c4-4617-8fa8-927bb881eb60,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
6d82dae0-12bb-474a-89e2-ba967cd459a1,6f236a54-4fb9-4119-af14-05d8f6cce802,b0799a84-70c0-411b-a1d5-b142b1172160,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
5bd6b4d3-dd81-4a33-9f5d-dfe20105d194,6f236a54-4fb9-4119-af14-05d8f6cce802,b0799a84-70c0-411b-a1d5-b142b1172160,9,Mathematics,JW,completed,784e2171-e437-4283-b476-27f47095a340
7c7cad4e-645b-49db-a5af-13cb3ee72be4,6f236a54-4fb9-4119-af14-05d8f6cce802,b0799a84-70c0-411b-a1d5-b142b1172160,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
0b70dc2e-e52e-4853-a1e9-4a19ae76a101,6f236a54-4fb9-4119-af14-05d8f6cce802,b0799a84-70c0-411b-a1d5-b142b1172160,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
2f28f7cd-7ede-4bd6-9090-49fdebb2356c,7081d456-5c4d-4ceb-896d-2a3671ddf999,ea3aeb0d-2457-41bb-b860-9b533fb4e9eb,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
f845f06b-7296-4a49-96a7-2396fd242a4c,7081d456-5c4d-4ceb-896d-2a3671ddf999,ea3aeb0d-2457-41bb-b860-9b533fb4e9eb,9,Mathematics,JW,completed,784e2171-e437-4283-b476-27f47095a340
10a37226-d80a-4eb7-b797-6003280f6b53,7081d456-5c4d-4ceb-896d-2a3671ddf999,ea3aeb0d-2457-41bb-b860-9b533fb4e9eb,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
7b849d6b-c8f1-4b67-b369-be8fd0cbb7cc,7081d456-5c4d-4ceb-896d-2a3671ddf999,ea3aeb0d-2457-41bb-b860-9b533fb4e9eb,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
4ccf0796-c075-4eb4-a27a-f39bef219de2,73dd5bc2-fed8-46a0-907a-abe287edbe6e,e762ea49-c50d-4962-908d-69803b629ed0,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
dfcf5eaa-2e3a-46e4-84fa-5aa9d3356dcc,73dd5bc2-fed8-46a0-907a-abe287edbe6e,e762ea49-c50d-4962-908d-69803b629ed0,9,Mathematics,JW,completed,784e2171-e437-4283-b476-27f47095a340
5e6ff87e-2e99-4789-981a-f516f95be19a,73dd5bc2-fed8-46a0-907a-abe287edbe6e,e762ea49-c50d-4962-908d-69803b629ed0,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
450eabbc-0176-4570-a5a7-77347425661b,73dd5bc2-fed8-46a0-907a-abe287edbe6e,e762ea49-c50d-4962-908d-69803b629ed0,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
39b0b466-3138-431a-a368-6385cd1b222d,7816dffa-c7ae-4ba1-b1ae-49977971515d,f7fe310f-ee5e-4292-b970-e36a1085cf2a,6,Economics,JW,completed,784e2171-e437-4283-b476-27f47095a340
af21d33c-72cb-443c-bd3a-1f041db98fcb,7816dffa-c7ae-4ba1-b1ae-49977971515d,f7fe310f-ee5e-4292-b970-e36a1085cf2a,7,Government,JW,completed,784e2171-e437-4283-b476-27f47095a340
bc0ef355-e731-44ce-b6cc-e2d1fefdeff0,7816dffa-c7ae-4ba1-b1ae-49977971515d,f7fe310f-ee5e-4292-b970-e36a1085cf2a,9,Mathematics,JW,completed,784e2171-e437-4283-b476-27f47095a340
98301db3-5ee7-43b3-8cc4-234faa627200,7816dffa-c7ae-4ba1-b1ae-49977971515d,f7fe310f-ee5e-4292-b970-e36a1085cf2a,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
2cf1fcc9-8981-460f-8d19-4f174f53a4ae,7d177e98-85d9-475f-99a3-46de07a30c2d,b0b6123a-c7a1-448a-8826-d783d8084c0a,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
11cf7623-74f6-49fd-82c0-a8825bff72c3,7d177e98-85d9-475f-99a3-46de07a30c2d,b0b6123a-c7a1-448a-8826-d783d8084c0a,7,Government,JW,completed,784e2171-e437-4283-b476-27f47095a340
03cb5556-b0ab-48f9-81aa-4e951d8f10e1,7d177e98-85d9-475f-99a3-46de07a30c2d,b0b6123a-c7a1-448a-8826-d783d8084c0a,9,Mathematics,JW,completed,784e2171-e437-4283-b476-27f47095a340
14d1d992-82e9-4b5e-b2b1-dbc5eb814d8e,7d177e98-85d9-475f-99a3-46de07a30c2d,b0b6123a-c7a1-448a-8826-d783d8084c0a,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
f88e3688-4935-479d-bc16-30d3c42d949f,7dec3e5e-d594-401b-976f-0dde72184e9e,5913be91-050a-4533-801e-05f2879610e5,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
ffcde407-dfbb-4885-b0f4-674f3a71c94a,7dec3e5e-d594-401b-976f-0dde72184e9e,5913be91-050a-4533-801e-05f2879610e5,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
11409d9a-85bf-46c6-9bfd-3abedd0edfe9,7dec3e5e-d594-401b-976f-0dde72184e9e,5913be91-050a-4533-801e-05f2879610e5,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
8bc4ddc0-8abb-4db0-a0f9-a05a80aecdd4,7dec3e5e-d594-401b-976f-0dde72184e9e,5913be91-050a-4533-801e-05f2879610e5,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
25c73006-7e39-4d81-b29a-c57d76589eef,81ba18e6-515b-4b79-aeec-8289dcb5e1dc,5f96399e-4fc9-4369-a1c7-2cc7a8c74c31,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
31c11ce7-dbab-4b24-a6ce-536aa7bc404d,81ba18e6-515b-4b79-aeec-8289dcb5e1dc,5f96399e-4fc9-4369-a1c7-2cc7a8c74c31,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
a56049dc-2ace-4b04-a474-a33cb4e96b6f,81ba18e6-515b-4b79-aeec-8289dcb5e1dc,5f96399e-4fc9-4369-a1c7-2cc7a8c74c31,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
bcd9dc1a-bf46-4cfa-95e6-2ca8df7315ab,81ba18e6-515b-4b79-aeec-8289dcb5e1dc,5f96399e-4fc9-4369-a1c7-2cc7a8c74c31,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
3fbcb650-d813-4d08-a3ee-bc43a03ce4d8,82735383-de83-470c-8830-0331b21e4b7f,204a8c79-2409-4d0a-a92d-ed3c28e436d2,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
d4c4c359-6a58-452a-a3e4-86494bd6c110,82735383-de83-470c-8830-0331b21e4b7f,204a8c79-2409-4d0a-a92d-ed3c28e436d2,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
08ce1704-d13e-47b8-bb6e-368340c96e19,82735383-de83-470c-8830-0331b21e4b7f,204a8c79-2409-4d0a-a92d-ed3c28e436d2,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
ce998050-3f52-460e-990b-258940780a6c,82735383-de83-470c-8830-0331b21e4b7f,204a8c79-2409-4d0a-a92d-ed3c28e436d2,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
54bef3dd-4947-45a3-a3dd-b23401cdd0ef,88320966-c3d0-4d28-886f-a58567bb30a9,9cab2b6e-1760-4e03-a48f-164463609387,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
25a776bb-c697-45f1-ac4d-d13b7463d007,88320966-c3d0-4d28-886f-a58567bb30a9,9cab2b6e-1760-4e03-a48f-164463609387,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
a7b0c02e-a4b6-4440-a708-637d8fb4d6e6,88320966-c3d0-4d28-886f-a58567bb30a9,9cab2b6e-1760-4e03-a48f-164463609387,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
77dbc0a2-6194-4c92-b2af-e8d3d6403135,88320966-c3d0-4d28-886f-a58567bb30a9,9cab2b6e-1760-4e03-a48f-164463609387,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
c80040db-ec04-4b1b-aebc-f70a3a81ac44,8858f392-686d-4a05-bcd0-56cb7c224d0f,c4cababc-dc24-41ed-b70b-4883ff08e692,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
f9ca94a9-bda1-42f4-8def-77cbcee28869,8858f392-686d-4a05-bcd0-56cb7c224d0f,c4cababc-dc24-41ed-b70b-4883ff08e692,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
606f430e-c5e7-422d-947c-1166df2fa2d8,8858f392-686d-4a05-bcd0-56cb7c224d0f,c4cababc-dc24-41ed-b70b-4883ff08e692,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
f42694ad-4301-407a-8c65-61062f615caf,8858f392-686d-4a05-bcd0-56cb7c224d0f,c4cababc-dc24-41ed-b70b-4883ff08e692,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
b91a3f10-78e8-40b0-b700-60a21f3d63c7,89ea19c1-675f-45ca-9898-e4648b988730,0599e0f7-a476-405f-8f29-2e58be1986ba,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
a4faf001-c4b0-4cc1-b7b6-2f5d10d8b9fe,89ea19c1-675f-45ca-9898-e4648b988730,0599e0f7-a476-405f-8f29-2e58be1986ba,9,Mathematics,JW,completed,784e2171-e437-4283-b476-27f47095a340
7da1767d-4a80-409f-ad27-513ac3286c9c,89ea19c1-675f-45ca-9898-e4648b988730,0599e0f7-a476-405f-8f29-2e58be1986ba,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
701adbca-a2f1-4d36-8135-f0ceed61ebb6,89ea19c1-675f-45ca-9898-e4648b988730,0599e0f7-a476-405f-8f29-2e58be1986ba,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
83f372ec-8e62-4a89-81d6-49f3546bf588,93bb7edf-d61d-416f-aa2e-f18ce4fff2d8,12619c09-3d3c-4db1-90f4-60dec50cf9cd,22,Christian Religious Studies,JW,completed,784e2171-e437-4283-b476-27f47095a340
96c09f72-4c23-4cea-923a-47a148bb1bef,93bb7edf-d61d-416f-aa2e-f18ce4fff2d8,12619c09-3d3c-4db1-90f4-60dec50cf9cd,7,Government,JW,completed,784e2171-e437-4283-b476-27f47095a340
d1bb5027-a554-4bef-a17d-60c818668dc9,93bb7edf-d61d-416f-aa2e-f18ce4fff2d8,12619c09-3d3c-4db1-90f4-60dec50cf9cd,8,Literature In English,JW,completed,784e2171-e437-4283-b476-27f47095a340
c8cc5d67-051a-4318-b19c-be102f49fe63,93bb7edf-d61d-416f-aa2e-f18ce4fff2d8,12619c09-3d3c-4db1-90f4-60dec50cf9cd,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
da341526-449d-4ff1-8a10-e97c6060f8c8,97355da0-cbf7-4f10-9c8b-c0514b5d8ec7,51c1fd71-a0c3-450a-9ce0-60acea59b7f4,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
bab15ff4-4d87-41e3-9ecd-2cf0306ddbe1,97355da0-cbf7-4f10-9c8b-c0514b5d8ec7,51c1fd71-a0c3-450a-9ce0-60acea59b7f4,9,Mathematics,JW,completed,784e2171-e437-4283-b476-27f47095a340
0a0e44db-8fab-4aed-86d3-b5e96e7b5505,97355da0-cbf7-4f10-9c8b-c0514b5d8ec7,51c1fd71-a0c3-450a-9ce0-60acea59b7f4,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
49a86cf9-f28f-4d71-8cfd-cfe3aa59c87e,97355da0-cbf7-4f10-9c8b-c0514b5d8ec7,51c1fd71-a0c3-450a-9ce0-60acea59b7f4,1,Use of English,JW,completed,784e2171-e437-4283-b476-27f47095a340
bf44dc87-d04c-4227-8501-be728c0e626a,a1ebadd7-1884-475a-8b4e-ea805c60e863,47b30b9b-6b9e-45f9-8399-b7cc71ee0a40,3,Biology,JW,completed,784e2171-e437-4283-b476-27f47095a340
10bac2b1-94cb-4f69-a69c-e6def700c7d3,a1ebadd7-1884-475a-8b4e-ea805c60e863,47b30b9b-6b9e-45f9-8399-b7cc71ee0a40,4,Chemistry,JW,completed,784e2171-e437-4283-b476-27f47095a340
2b0032b6-8d38-4311-884b-56acfececfcb,a1ebadd7-1884-475a-8b4e-ea805c60e863,47b30b9b-6b9e-45f9-8399-b7cc71ee0a40,10,Physics,JW,completed,784e2171-e437-4283-b476-27f47095a340
